Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:
          [ 6.5429e-02,  1.0443e-01,  5.1343e-02]],

         [[ 3.6542e-02,  6.4323e-02,  3.6492e-02],
          [-2.9800e-02,  2.8408e-02, -6.6630e-02],
          [-4.4987e-02, -9.1994e-02,  5.2639e-02]],

         [[ 3.7696e-02, -3.1869e-03,  1.0361e-01],
          [-7.5219e-02,  1.3369e-02,  5.3277e-02],
          [-3.4002e-03,  5.5835e-02, -8.8131e-02]]],


        [[[ 8.1243e-02, -6.0763e-02, -5.9767e-02],
          [-1.7436e-02, -6.4261e-02,  2.9506e-02],
          [ 4.2862e-02,  2.2531e-02, -5.5486e-02]],

         [[-9.8408e-02, -2.6063e-02,  4.8432e-02],
          [-4.0850e-02,  3.9910e-02,  3.6035e-02],
          [-5.8078e-02,  7.4845e-02,  1.4095e-01]],

         [[ 2.6736e-02,  7.9935e-02, -9.2772e-02],
          [ 1.2275e-01, -4.9206e-03,  7.2139e-03],
          [ 1.0200e-02,  9.4815e-02,  6.8318e-02]],

         ...,

         [[-2.9612e-02, -6.2157e-04,  2.8719e-02],
          [-2.9730e-02,  8.0222e-02,  4.0525e-02],
          [-4.0255e-02,  5.1226e-02, -3.5668e-03]],

         [[-3.5424e-02, -8.9030e-02,  3.7666e-02],
          [-4.4181e-02, -9.6030e-02, -6.1830e-02],
          [ 1.6262e-01,  4.8748e-03,  2.0184e-02]],

         [[ 2.3156e-02,  9.0430e-02,  2.5191e-02],
          [ 1.3605e-02, -1.6459e-02, -5.5865e-02],
          [-1.3397e-02,  6.1226e-02, -2.1529e-02]]],


        ...,


        [[[ 2.1575e-02, -2.3798e-02,  5.3464e-02],
          [ 5.9153e-02,  8.0453e-02, -9.5669e-02],
          [-9.6054e-02, -9.0240e-02,  6.3377e-02]],

         [[-6.3734e-02,  4.2169e-02,  3.5318e-02],
          [-5.3645e-02,  1.2036e-02, -3.6696e-03],
          [-5.6608e-02, -7.8875e-02, -4.2272e-03]],

         [[ 3.2215e-02,  4.8136e-03, -4.3056e-03],
          [-1.6719e-02, -1.3027e-01, -3.7191e-03],
          [-3.9607e-02,  3.5917e-02, -5.0997e-03]],

         ...,

         [[ 2.1041e-02,  7.7161e-02,  5.2763e-02],
          [ 4.6492e-02,  2.2120e-02, -4.2990e-05],
          [ 2.4716e-02,  2.0780e-03,  4.0408e-03]],

         [[-2.3195e-02,  1.8013e-02, -5.1915e-02],
          [-2.2297e-02, -7.0999e-03, -7.1970e-02],
          [-7.0050e-02,  2.0676e-02, -1.2486e-01]],

         [[ 4.2325e-02, -9.9463e-02, -1.2935e-01],
          [-4.8378e-02, -6.6951e-03, -3.0490e-02],
          [ 5.2128e-02, -2.0465e-02, -6.8561e-02]]],


        [[[-4.9101e-03, -9.1935e-03,  5.7865e-02],
          [-2.2795e-02, -6.6537e-02,  4.6794e-02],
          [ 7.3636e-02, -2.0968e-02,  3.2135e-02]],

         [[-6.2210e-03, -2.0617e-02, -3.7768e-02],
          [-8.5116e-02,  2.6250e-02,  2.8229e-02],
          [-6.4168e-02, -1.2469e-02, -3.6800e-02]],

         [[-1.1982e-01,  6.7813e-02, -4.3314e-02],
          [ 5.9239e-02, -2.1421e-02,  1.9720e-02],
          [-1.6652e-02,  4.1990e-03, -1.7471e-02]],

         ...,

         [[ 4.6537e-02, -5.9963e-02,  2.4188e-02],
          [ 3.5458e-02,  8.4230e-02,  9.9335e-02],
          [-2.7945e-02, -5.3829e-03,  2.8163e-02]],

         [[-1.8403e-02,  4.0304e-02, -4.9462e-02],
          [-6.1332e-02,  5.6646e-02,  3.7070e-03],
          [ 5.7676e-02,  3.5623e-03, -5.6065e-03]],

         [[-6.1068e-02, -4.2385e-02,  4.7256e-02],
          [ 5.3391e-02, -1.1588e-01, -3.9626e-02],
          [-6.2081e-02, -7.2538e-02,  7.8007e-02]]],


        [[[ 5.3286e-02,  1.1596e-02, -4.2472e-02],
          [ 2.5085e-02, -6.1382e-02, -1.8297e-01],
          [-5.9288e-02, -1.3761e-01, -3.3128e-02]],

         [[ 9.1251e-02, -3.4863e-02, -4.3854e-02],
          [-4.1222e-02,  3.2202e-02,  2.2828e-02],
          [-1.9792e-02, -4.5755e-02, -6.8819e-03]],

         [[ 6.2147e-02,  5.3145e-02,  1.4555e-02],
          [ 5.1159e-02, -2.3398e-02,  1.3343e-01],
          [ 3.3559e-02, -9.6391e-02, -3.1039e-02]],

         ...,

         [[ 5.4895e-03, -1.3888e-01,  5.1865e-02],
          [-9.1467e-02, -5.9537e-02,  1.3125e-02],
          [-5.9893e-02,  9.2210e-02,  2.2201e-02]],

         [[ 4.5925e-02, -2.6239e-02, -5.4268e-02],
          [ 8.8440e-02, -2.8276e-02,  3.0454e-02],
          [ 4.9477e-03, -6.5948e-02, -6.9346e-02]],

         [[-4.7846e-02, -6.6645e-02, -5.2145e-02],
          [ 8.4050e-02,  8.5266e-03, -4.0845e-02],
          [-1.3704e-03,  2.1005e-02, -8.4654e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-0.0512,  0.0757,  0.1024],
          [-0.0712, -0.0353, -0.0042],
          [ 0.0327,  0.0128, -0.0718]],

         [[ 0.1345, -0.0058, -0.0621],
          [ 0.0631, -0.0235, -0.0226],
          [ 0.0245,  0.0275,  0.0240]],

         [[-0.0238, -0.0280,  0.0449],
          [-0.0893,  0.0626, -0.0326],
          [ 0.0197,  0.1293, -0.0216]],

         ...,

         [[ 0.0518, -0.0025, -0.0234],
          [-0.0822,  0.0967, -0.1472],
          [ 0.0948,  0.0295, -0.0067]],

         [[ 0.0040,  0.0615,  0.0440],
          [ 0.0661, -0.0685,  0.0197],
          [ 0.1321, -0.0819,  0.1085]],

         [[-0.0129,  0.0100, -0.0085],
          [ 0.0131,  0.0698,  0.0521],
          [ 0.0503,  0.1246,  0.0210]]],


        [[[-0.0935,  0.0323, -0.0670],
          [-0.0655,  0.0306, -0.0530],
          [ 0.0984,  0.0809, -0.0825]],

         [[-0.0648, -0.0536, -0.0533],
          [ 0.0839,  0.1289, -0.0805],
          [-0.0147, -0.0886,  0.0169]],

         [[ 0.0761,  0.0877, -0.0222],
          [-0.0599, -0.0762, -0.1333],
          [ 0.0349,  0.0261, -0.0386]],

         ...,

         [[ 0.0014, -0.0438, -0.0790],
          [-0.1252, -0.0533, -0.0967],
          [ 0.0050, -0.1473,  0.0701]],

         [[-0.0798,  0.0321,  0.0252],
          [ 0.0571,  0.0031, -0.0616],
          [ 0.0260,  0.1030, -0.0633]],

         [[-0.0766,  0.0663,  0.0792],
          [-0.0398,  0.0333,  0.0017],
          [ 0.0773,  0.0097, -0.0247]]],


        [[[-0.0421, -0.0700,  0.1086],
          [ 0.0057, -0.0574, -0.1570],
          [ 0.0376,  0.0970,  0.0808]],

         [[ 0.0089,  0.0071,  0.0492],
          [-0.0706,  0.0338,  0.0053],
          [ 0.0297, -0.0342, -0.0150]],

         [[-0.0218,  0.0399,  0.0233],
          [ 0.0539,  0.0559, -0.0031],
          [-0.0274,  0.0817,  0.0517]],

         ...,

         [[-0.0347,  0.0798, -0.0004],
          [-0.0730, -0.0106,  0.0380],
          [ 0.0368,  0.0724, -0.0026]],

         [[ 0.0499, -0.0680, -0.0239],
          [-0.0364,  0.0223,  0.0048],
          [ 0.0010, -0.0188,  0.1019]],

         [[ 0.0694,  0.0354,  0.0399],
          [ 0.1340, -0.0241, -0.1039],
          [-0.0295,  0.1152, -0.0168]]],


        ...,


        [[[ 0.0333, -0.0011, -0.0866],
          [-0.0069, -0.0251,  0.0129],
          [ 0.0339, -0.0167,  0.1243]],

         [[ 0.0056,  0.0127,  0.0252],
          [ 0.0644,  0.1472, -0.0431],
          [-0.0436,  0.0542,  0.0125]],

         [[ 0.0087, -0.0237,  0.0741],
          [ 0.1049,  0.0057, -0.0523],
          [-0.0797,  0.0354, -0.1446]],

         ...,

         [[ 0.0260,  0.1384, -0.0016],
          [ 0.0024,  0.0191,  0.0139],
          [ 0.0334,  0.0264,  0.0659]],

         [[-0.0916,  0.0412,  0.0728],
          [ 0.0515,  0.1367, -0.0189],
          [ 0.0046, -0.0352,  0.0124]],

         [[ 0.0102,  0.0398, -0.0069],
          [ 0.0089, -0.0378, -0.0078],
          [ 0.0579,  0.0298, -0.0740]]],


        [[[ 0.1519, -0.0433,  0.0160],
          [ 0.0282, -0.0451, -0.0330],
          [ 0.0515,  0.0386, -0.0027]],

         [[ 0.0450,  0.0096, -0.0799],
          [-0.0053,  0.0450,  0.0670],
          [-0.0055,  0.0740,  0.0492]],

         [[-0.0353,  0.0301,  0.0173],
          [ 0.0270, -0.0607, -0.1005],
          [-0.0497, -0.1002, -0.1194]],

         ...,

         [[-0.0324,  0.0670, -0.0579],
          [-0.0380,  0.0240,  0.0169],
          [ 0.1055,  0.0754,  0.0326]],

         [[ 0.0721, -0.0190,  0.0408],
          [ 0.0063, -0.1049,  0.0259],
          [ 0.0807, -0.0526,  0.0674]],

         [[-0.0340, -0.0155,  0.0548],
          [-0.0693,  0.0112,  0.1313],
          [-0.0224, -0.0056,  0.0098]]],


        [[[ 0.0259,  0.0236,  0.0102],
          [ 0.0063,  0.0541, -0.0424],
          [-0.0089, -0.1281,  0.0796]],

         [[ 0.1231,  0.0270,  0.1088],
          [-0.0754, -0.0052, -0.0240],
          [ 0.0022,  0.0257, -0.0033]],

         [[-0.1328,  0.0553, -0.0090],
          [-0.0563,  0.0554, -0.0904],
          [-0.0053, -0.0614, -0.0428]],

         ...,

         [[ 0.0173, -0.0485,  0.0201],
          [-0.0488, -0.0205,  0.1509],
          [ 0.0132,  0.0567,  0.0633]],

         [[-0.0422, -0.0920, -0.0377],
          [ 0.1195,  0.1262, -0.0554],
          [ 0.0609, -0.0859,  0.0169]],

         [[-0.1166,  0.1290, -0.0220],
          [ 0.1487,  0.0268,  0.0101],
          [ 0.0099, -0.0139, -0.0192]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-1.0352e-01,  2.0644e-03, -3.8173e-03],
          [ 9.1468e-02,  1.1161e-02, -3.7333e-02],
          [ 1.6250e-02,  6.0498e-02, -2.2599e-04]],

         [[-1.6413e-02, -4.9298e-02, -8.7870e-02],
          [-2.2048e-02, -2.3949e-02, -1.7977e-02],
          [-9.1516e-02, -2.3011e-02,  1.0469e-01]],

         [[-3.9433e-02,  8.2963e-02, -6.2630e-02],
          [ 1.0051e-02,  3.0741e-03, -5.6818e-02],
          [-4.9000e-03,  8.7495e-02,  1.6411e-02]],

         ...,

         [[-1.2502e-02,  1.2489e-02, -8.7972e-02],
          [ 1.1296e-01, -1.9308e-02, -1.3840e-01],
          [-8.1642e-02, -2.2152e-02,  1.5799e-02]],

         [[-2.4150e-02, -2.5495e-02,  1.8215e-02],
          [-5.1938e-04, -4.3635e-02,  4.3695e-03],
          [ 3.5007e-02,  3.8280e-02, -5.3449e-02]],

         [[-1.2670e-02, -7.9135e-03, -3.0433e-02],
          [ 4.4367e-02,  3.5412e-03, -1.6438e-02],
          [-6.0158e-02, -2.7060e-02, -7.8175e-02]]],


        [[[ 4.1657e-03,  9.0424e-03, -5.7945e-02],
          [-6.4558e-02,  4.4635e-02,  1.3270e-02],
          [ 7.1403e-02,  8.4228e-02,  9.5142e-02]],

         [[-3.9534e-02, -1.5390e-03, -1.8610e-02],
          [-3.5334e-02,  2.4354e-03,  4.7147e-02],
          [-7.9380e-03, -1.2288e-02, -1.2664e-01]],

         [[-1.0558e-01, -3.7828e-02,  1.1293e-01],
          [ 1.4587e-02,  5.4243e-02, -9.4841e-02],
          [-2.7748e-02,  1.0175e-01, -3.6501e-02]],

         ...,

         [[-2.5416e-02, -1.2385e-02, -3.6841e-02],
          [ 1.9959e-02, -7.7912e-03, -1.2214e-01],
          [-2.7828e-02, -3.0465e-02,  5.9540e-02]],

         [[-8.9616e-02,  1.7022e-02, -1.7660e-02],
          [ 7.2329e-03,  5.1865e-02,  3.2179e-02],
          [-4.1743e-02,  2.2677e-02, -1.5369e-01]],

         [[ 1.5977e-02, -1.2053e-01,  2.5684e-02],
          [ 1.6810e-02,  5.7916e-02,  7.8774e-02],
          [ 2.1682e-02,  8.9352e-02, -5.3322e-02]]],


        [[[ 3.0143e-02,  6.9140e-02,  4.3935e-02],
          [-4.8586e-02,  6.1929e-02,  4.4220e-02],
          [-3.8025e-02, -2.4950e-02,  1.6066e-02]],

         [[-3.6025e-02, -7.5804e-02, -1.4191e-01],
          [-7.5568e-02,  2.6720e-02,  4.2178e-02],
          [ 5.1811e-02, -5.0336e-02, -9.3295e-02]],

         [[ 2.1154e-02, -1.6696e-01,  3.6241e-02],
          [ 4.9339e-02,  3.7244e-02,  8.6953e-02],
          [ 7.5700e-02,  1.5170e-02,  1.6435e-02]],

         ...,

         [[ 1.0320e-02, -9.5879e-04,  1.4223e-02],
          [-1.1578e-02,  6.5929e-02, -2.7702e-02],
          [-2.5347e-04, -1.0459e-01,  4.1221e-02]],

         [[ 8.6984e-02,  2.3913e-03,  3.4742e-02],
          [ 3.7524e-02,  7.1440e-02, -8.1709e-02],
          [ 1.0070e-01, -1.5687e-02, -2.1000e-02]],

         [[-1.3645e-01, -6.6010e-02,  2.4020e-03],
          [ 2.1919e-02,  9.2128e-03,  3.2057e-05],
          [-8.4845e-03, -2.4372e-02, -5.3004e-02]]],


        ...,


        [[[-6.6209e-02, -3.7978e-03,  8.9318e-03],
          [ 1.2189e-01, -1.2484e-02, -3.8310e-03],
          [-6.1432e-03,  1.0104e-01,  1.0622e-01]],

         [[ 6.1283e-02,  2.6853e-02, -4.0528e-02],
          [-1.4188e-02,  1.5800e-01, -6.5097e-02],
          [ 2.3253e-02, -2.2058e-02, -1.4537e-02]],

         [[ 1.4110e-02, -2.9948e-03, -4.0473e-02],
          [-1.1842e-01,  7.6522e-02, -5.7626e-02],
          [-4.9340e-02,  5.4924e-02, -8.6918e-02]],

         ...,

         [[-8.8158e-02,  5.4209e-02,  6.4341e-02],
          [ 1.3683e-01, -1.0627e-01, -1.5482e-02],
          [ 1.8981e-01, -7.4068e-02, -1.9068e-02]],

         [[ 7.8006e-02, -1.3205e-01, -1.1681e-01],
          [ 1.2430e-03, -1.6971e-02, -9.1833e-04],
          [ 2.9933e-02, -8.3124e-02, -7.6511e-02]],

         [[-8.7093e-03, -4.6597e-02,  2.5468e-02],
          [-1.1220e-02, -5.7420e-03, -1.0684e-02],
          [ 6.2658e-02, -9.8261e-02, -3.1572e-02]]],


        [[[-4.4418e-02, -1.1825e-02,  1.0914e-01],
          [ 1.7021e-02, -5.0760e-02, -5.5661e-02],
          [-2.0830e-02, -1.4147e-02,  1.3152e-02]],

         [[-7.6213e-02,  9.8901e-02, -1.4071e-02],
          [-5.5840e-02,  1.2755e-03, -1.2882e-01],
          [-8.8952e-02,  5.7897e-02, -1.1833e-02]],

         [[ 3.8563e-02,  2.1636e-02,  7.3620e-02],
          [-2.4631e-02, -3.4570e-02,  1.5542e-01],
          [ 3.0745e-02, -3.9768e-02,  2.0865e-02]],

         ...,

         [[ 4.8667e-02, -4.5642e-02, -1.8301e-03],
          [-8.8650e-02,  1.9255e-02,  2.6422e-02],
          [-3.6334e-02,  3.1676e-02, -4.5705e-02]],

         [[-1.1097e-01, -8.0301e-03,  3.4424e-02],
          [-1.2283e-01,  9.2829e-02,  7.4244e-03],
          [-2.8881e-02, -2.9275e-02,  4.9858e-02]],

         [[ 2.5276e-02,  4.3573e-02, -4.9894e-02],
          [-9.1467e-02, -1.1418e-01, -1.2246e-02],
          [-5.0602e-02,  1.5950e-02, -8.1875e-02]]],


        [[[-6.0156e-02, -1.1851e-01,  7.5610e-02],
          [-5.7771e-02,  1.3921e-02, -2.8214e-02],
          [ 1.0182e-02, -6.2260e-02, -4.8007e-02]],

         [[-1.0722e-01,  4.0039e-02, -2.9449e-02],
          [-1.0303e-02, -4.0473e-03,  5.1916e-02],
          [ 3.3137e-02, -9.4421e-03, -6.8067e-02]],

         [[-8.8903e-03,  1.6295e-02, -5.6351e-02],
          [-2.6043e-02,  1.4361e-02, -1.3050e-01],
          [-9.9567e-02, -1.1775e-01,  7.1590e-02]],

         ...,

         [[-7.5087e-02, -2.4487e-02,  6.6930e-03],
          [-2.4350e-02, -4.9982e-03, -2.7603e-03],
          [-2.5758e-02, -1.5086e-02,  1.5129e-02]],

         [[ 3.0901e-02,  1.9585e-02, -7.7048e-03],
          [ 1.8560e-02,  7.0047e-02, -2.7392e-03],
          [ 8.6175e-03, -4.9056e-02, -4.8385e-02]],

         [[ 6.1177e-02, -2.0809e-02,  2.2927e-02],
          [-9.8874e-02,  4.9384e-02,  4.0555e-02],
          [-1.5309e-02, -9.3580e-02,  3.5727e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-1.5135e-02, -7.4045e-02, -8.8825e-02],
          [-1.2018e-01,  1.0464e-02, -1.5546e-02],
          [-7.4866e-02,  1.2439e-01, -6.3355e-02]],

         [[ 5.2739e-02, -8.6600e-02, -7.4446e-02],
          [ 1.2299e-01, -5.1296e-03, -2.3424e-02],
          [-8.2779e-02,  3.0923e-02,  2.9035e-02]],

         [[ 1.0173e-01, -7.4548e-02, -2.5035e-02],
          [ 2.1012e-03,  2.2622e-02,  1.1198e-01],
          [ 4.1376e-02,  7.8011e-02, -1.3008e-01]],

         ...,

         [[-3.4724e-02,  7.0325e-02, -2.7797e-02],
          [ 1.0936e-01,  1.9649e-02, -9.5859e-03],
          [ 1.3035e-01, -1.1320e-02,  1.4238e-01]],

         [[-1.0783e-02,  1.2151e-02,  4.8357e-02],
          [-8.2259e-02, -3.7306e-02, -3.7917e-02],
          [ 4.1671e-02,  2.8143e-02,  9.4955e-02]],

         [[-1.0618e-01, -2.0411e-02, -1.1154e-02],
          [ 5.3455e-02, -7.8279e-03,  3.8059e-02],
          [-5.8273e-02,  5.5153e-03, -5.1274e-02]]],


        [[[-1.2248e-02,  1.3144e-01, -8.8092e-02],
          [-3.9585e-02,  6.8677e-02,  6.1636e-04],
          [ 2.2347e-02,  1.0800e-01,  2.9549e-02]],

         [[-9.5122e-02, -2.1484e-02,  5.7940e-02],
          [ 6.4447e-02,  5.8620e-02, -1.2604e-02],
          [-3.7495e-02, -5.0205e-02,  3.6026e-02]],

         [[-7.5657e-02, -6.1063e-02, -1.4280e-02],
          [ 1.4529e-02,  1.1218e-01,  6.0902e-03],
          [-9.0362e-02, -2.6300e-02, -1.0039e-02]],

         ...,

         [[ 4.4350e-02, -7.0420e-02, -5.2652e-02],
          [-2.7891e-02,  4.0359e-03, -6.1763e-03],
          [-5.1414e-02,  9.6847e-02,  5.2139e-02]],

         [[ 1.9506e-02,  1.9382e-02,  1.1338e-01],
          [-1.9225e-02, -8.5939e-02, -1.5127e-02],
          [ 7.2438e-02, -2.9330e-02, -2.8640e-03]],

         [[-5.0061e-03, -3.7552e-02,  4.7705e-02],
          [-2.4728e-02, -4.4928e-02,  1.1275e-02],
          [-3.7450e-03,  3.3419e-02,  3.5589e-02]]],


        [[[ 7.3368e-02,  8.9437e-02, -1.7008e-02],
          [ 9.3476e-02,  5.2885e-02,  2.3336e-02],
          [ 1.8028e-03,  1.5888e-01,  1.4632e-01]],

         [[-9.2116e-03, -1.2565e-01,  1.7611e-02],
          [-1.9108e-02,  1.5888e-03, -9.8212e-02],
          [-9.6533e-02, -9.4978e-05,  6.1117e-03]],

         [[ 5.3109e-02, -5.5763e-02,  7.1428e-02],
          [ 3.9093e-02, -7.4962e-03, -3.5115e-02],
          [-1.4869e-02, -9.2652e-02, -3.4579e-02]],

         ...,

         [[ 4.1033e-02,  4.9219e-02,  7.5661e-02],
          [ 2.2383e-02,  6.7833e-03, -2.4895e-02],
          [-7.0688e-02,  9.3122e-03, -1.9249e-02]],

         [[ 6.9537e-02, -1.8561e-02, -3.6463e-03],
          [-4.7305e-02, -9.1368e-02, -5.3687e-02],
          [ 6.7229e-02,  6.7081e-02,  2.8297e-02]],

         [[ 6.8096e-02,  1.4691e-02,  1.8695e-02],
          [ 8.9270e-04, -3.6635e-04, -3.3968e-02],
          [ 7.6540e-02,  9.7438e-04, -9.6106e-03]]],


        ...,


        [[[ 6.0537e-02,  7.0305e-02,  7.5302e-02],
          [ 4.7533e-02,  7.9141e-03, -2.4589e-02],
          [ 4.2463e-02,  8.4785e-03,  6.3083e-02]],

         [[-7.9328e-02,  2.1096e-02,  5.9856e-02],
          [-4.5612e-02,  5.6984e-02, -1.5581e-01],
          [-7.0040e-03, -6.7547e-03,  1.6221e-02]],

         [[-4.6508e-02,  2.9650e-02,  3.3374e-02],
          [-8.3990e-02,  2.0053e-02,  9.1633e-02],
          [ 5.2238e-02,  5.3692e-02, -1.6066e-02]],

         ...,

         [[ 5.4325e-02,  2.6763e-02,  7.5961e-03],
          [ 4.9215e-03, -9.8676e-02, -1.1128e-02],
          [-5.3281e-02,  4.5083e-02,  7.1285e-02]],

         [[ 9.5848e-02, -2.0210e-01,  5.9166e-02],
          [ 4.8752e-02,  2.9758e-02, -2.4909e-02],
          [-8.2566e-02, -1.1303e-01, -1.4826e-02]],

         [[ 1.5513e-02,  5.2450e-03,  2.9040e-02],
          [ 1.5035e-02, -5.8724e-02,  8.0922e-02],
          [-7.5488e-02,  6.5337e-02, -3.1096e-02]]],


        [[[ 1.3183e-01, -7.9129e-02,  4.0889e-02],
          [-3.6856e-02,  5.0575e-02,  1.9923e-02],
          [-3.5868e-02, -6.7822e-03, -6.1637e-02]],

         [[ 6.4844e-02, -3.1403e-02, -2.9843e-02],
          [ 6.4220e-02,  1.5540e-02,  5.4238e-02],
          [ 1.4842e-01,  7.9786e-02, -7.9288e-02]],

         [[-1.1995e-02, -1.0229e-01, -2.7825e-02],
          [ 6.2911e-02, -1.1444e-03, -2.4607e-02],
          [-5.2502e-02, -4.2070e-02,  1.1995e-03]],

         ...,

